MECHANICS,SET,NAME,TEXT,TYPE,ID,COLLECTIBLE,ARTIST,RARITY,ATTACK,COST,HEALTH,RACE,INPLAYTEXT,FLAVOR,PLAYERCLASS,DURABILITY,ELITE,FACTION
,"Classic","Vorbereitung","Der nächste Zauber den Ihr in diesem Zug wirkt kostet (3) weniger.","Spell","EX1_145",True,"Clint Langley","Epic",,0,,,,"Manchmal ist Vorbereitung das halbe Leben ... im wahrsten Sinne des Wortes.","Rogue",,,"Neutral"
,"Classic","Vorsicht! Scharf!","+2 Angriff von Hasserfüllte Schmiedin.","Enchantment","CS2_221e",,,,,,,,,,,,,
Divine Shield,"Classic","Wache von Silbermond","<b>Gottesschild</b>","Minion","EX1_023",True,"Phroilan Gardner","Common",3,4,3,,,"Bei der ersten Verteidigung Silbermonds gegen die Geißel sah er nicht so gut aus ...",,,,"Horde"
,"Classic","Wachsam","Erhöhter Angriff.","Enchantment","EX1_001e",,,,,,,,,,,,,
,"Classic","Wachstum","Gruul wächst ...","Enchantment","NEW1_038o",,,,,,,,,,,,,
Taunt,"Classic","Wächter von Mogu'shan","<b>Spott</b>","Minion","EX1_396",True,"Cole Eastburn","Common",1,4,7,,,"Diese Jungs reden den ganzen Tag lang nur über den Donnerkönig. Ganz schön langweilig.",,,,"Neutral"
,"Classic","Waffen niederlegen!","Angriff auf 1 gesetzt.","Enchantment","EX1_382e",,,,,,,,,,"Paladin",,,
,"Classic","Welpling",,"Minion","ds1_whelptoken",,,,1,1,1,"Dragon",,,,,,"Neutral"
,"Classic","Welpling",,"Minion","EX1_116t",,,,1,1,1,"Dragon",,,,,,
,"Classic","Wertloser Wichtel","<i>Euch sind die Dämonen ausgegangen! Aber zum Glück gibt es ja noch Wichtel ...</i>","Minion","EX1_317t",,,"Common",1,1,1,"Demon",,,"Warlock",,,
,"Classic","Wichtel",,"Minion","EX1_598",,,"Rare",1,1,1,"Demon",,,,,,"Neutral"
,"Classic","Wichtelmeisterin","Fügt am Ende Eures Zuges diesem Diener 1 Schaden zu und beschwört einen Wichtel (1/1).","Minion","EX1_597",True,"Mark Gibbons","Rare",1,3,5,,"","Viele Wichtel waren schon immer Teil ihrer Zukunftsplanung.",,,,"Neutral"
,"Classic","Wilder Pyromant","Fügt ALLEN Dienern 1 Schaden zu nachdem Ihr einen Zauber gewirkt habt.","Minion","NEW1_020",True,"Alex Horley Orlandelli","Rare",3,2,2,,,"FEUER FREI!",,,,
,"Classic","Wildgeist","Ruft zwei Geisterwölfe (2/3) mit <b>Spott</b> herbei. <b>Überladung:</b> (2)","Spell","EX1_248",True,"Clint Langley","Rare",,3,,,,"Geisterwölfe sind eigentlich wie ganz normale Wölfe nur dass sie im Dunkeln leuchten.","Shaman",,,"Neutral"
Windfury,"Classic","Windzornharpie","<b>Windzorn</b>","Minion","EX1_033",True,"Luke Mancini","Common",4,6,5,,,"Harpien haben nicht die schönsten Stimmen. Diplomatischer vermag man es nicht auszudrücken.",,,,"Alliance"
Aura,"Classic","Winzige Beschwörerin","Der erste Diener den Ihr in einem Zug ausspielt kostet (1) weniger.","Minion","EX1_076",True,"Ron Spears","Rare",2,2,2,,"","Selbst die Kleine Beschwörerin sieht neben ihr noch riesig aus.",,,,"Alliance"
,"Classic","Wirbelnder Nether","Vernichtet alle Diener.","Spell","EX1_312",True,"Dave Allsop","Epic",,8,,,,"Der Wirbelnde Nether ist ein formloser Ort der Magie der Illusion ... und der vernichteten Diener.","Warlock",,,"Neutral"
Stealth,"Classic","Worgenspitzel","<b>Verstohlenheit</b>","Minion","EX1_010",True,"Raymond Swanland","Common",2,1,1,,,"Wenn Ihr einen Worgen daran hindern wollt Euch zu bespitzeln ruft einfach laut: „Aus! Pfui!“",,,,"Alliance"
,"Classic","Wütender Berserker","Erhält jedes Mal +1 Angriff wenn ein Diener Schaden erleidet.","Minion","EX1_604",True,"Simon Bisley","Rare",2,3,4,,"","Bevor er zum Berserker wurde war er Buchhalter.","Warrior",,,"Neutral"
Enrage,"Classic","Wütendes Huhn","<b>Wutanfall:</b> +5 Angriff","Minion","EX1_009",True,"Mike Sass","Rare",1,1,1,"Beast",,"Kein Wesen ist furchteinflößender (oder lächerlicher) als ein echt wütendes Huhn.",,,,
,"Classic","Yarrr!","Der Südmeerkapitän verleiht +1/+1.","Enchantment","NEW1_027e",,,,,,,,,,,,,
,"Classic","Ysera","Zieht am Ende Eures Zuges eine Traumkarte.","Minion","EX1_572",True,"Gabor Szikszai","Legendary",4,9,12,"Dragon",,"Diese Karte ist der smaragdgrüne Traum eines jeden Spielers.",,,True,"Neutral"
,"Classic","Ysera erwacht","Fügt allen Charakteren mit Ausnahme von Ysera $5 Schaden zu.","Spell","DREAM_02",,,,,2,,,,,"Dream",,,
Battlecry,"Classic","Zauberbrecher","<b>Kampfschrei:</b> Bringt einen Diener zum <b>Schweigen</b>.","Minion","EX1_048",True,"Matt Cavotta","Common",4,4,3,,,"Spezialist im ambulanten Entfernen von Verzauberungen und Stärkungseffekten.",,,,"Horde"
Secret,"Classic","Zauberformerin","<b>Geheimnis:</b> Wenn Euer Gegner einen Zauber auf einen Diener wirkt ruft Ihr einen Diener (1/3) als neues Ziel herbei.","Spell","tt_010",True,"Gonzalo Ordonez","Epic",,3,,,,"Es macht zwar Spaß feindliche Blitzschläge abzufangen doch eine Zauberformerin zieht es vor gegnerische Male der Wildnis abzufangen – es ist viel gemeiner. Und Blutelfen sind einfach ein bisschen gemein.","Mage",,,"Neutral"
,"Classic","Zauberformerin",,"Minion","tt_010a",,,"Epic",1,0,3,,,,"Mage",,,
Aura,"Classic","Zauberlehrling","Eure Zauber kosten (1) weniger.","Minion","EX1_608",True,"Alex Horley Orlandelli","Common",3,2,2,,,"Lehrlinge eignen sich prima zum Herumkommandieren. „Zauber mir ein paar Manabrötchen herbei! Und einen Kaffee! Ach was mach' einen Manakaffee draus!“","Mage",,,"Neutral"
,"Classic","Zerschmettern","Fügt einem Diener $2 Schaden zu. Zieht eine Karte wenn er überlebt.","Spell","EX1_391",True,"E.M. Gist","Common",,2,,,,"„Dumdidum dumdidum“: Wenn Ihr einen Oger dies singen hört ist es bereits zu spät.","Warrior",,,"Neutral"
Secret,"Classic","Zerstäuben","<b>Geheimnis:</b> Wenn ein Diener Euren Helden angreift wird er vernichtet.","Spell","EX1_594",True,"Raymond Swanland","Rare",,3,,,,"Gerüchten zufolge brachte Todesschwinge den Kataklysmus über Azeroth nachdem er wegen dieser Karte ein Spiel verloren hatte. Die Wahrheit werden wir wohl nie erfahren ...","Mage",,,"Neutral"
,"Classic","Zorn","<b>Wählt aus:</b> Fügt einem Diener $3 Schaden zu; oder fügt einem Diener $1 Schaden zu und zieht eine Karte.","Spell","EX1_154",True,"Raymond Swanland","Common",,2,,,,"Wenn man den Stammtischgesprächen im Gasthaus von Ratschet Glauben schenken darf dann ist diese Karte viel zu gut und sollte legendär sein.","Druid",,,"Neutral"
,"Classic","Zorn","Fügt einem Diener $1 Schaden zu. Zieht eine Karte.","Spell","EX1_154b",,,,,,,,,,"Druid",,,"Neutral"
,"Classic","Zorn","Fügt einem Diener $3 Schaden zu.","Spell","EX1_154a",,,,,,,,,,"Druid",,,"Neutral"
,"Classic","Zorn des Wildtiers","Verleiht einem befreundeten Wildtier +2 Angriff und macht es in diesem Zug <b>immun</b>.","Spell","EX1_549",True,"Alex Horley Orlandelli","Epic",,1,,,,"Na toll jetzt habt Ihr es wütend gemacht!","Hunter",,,"Neutral"
OneTurnEffect,"Classic","Zorn des Wildtiers","+2 Angriff und <b>immun</b> in diesem Zug.","Enchantment","EX1_549o",,,,,,,,,,"Hunter",,,
ImmuneToSpellpower,"Classic","Zornige Vergeltung","Verursacht $8 Schaden der zufällig auf feindliche Charaktere verteilt wird.","Spell","EX1_384",True,"Alex Garner","Epic",,6,,,,"Bämm! Bämm! Bämm! Bämm! Bämm! Bämm! Bämm! Bämm!","Paladin",,,"Neutral"
Battlecry,"Classic","Zwielichtdrache","<b>Kampfschrei:</b> Erhält +1 Leben für jede Karte auf Eurer Hand.","Minion","EX1_043",True,"Jaemin Kim","Rare",4,4,1,"Dragon",,"Zwielichtdrachen ernähren sich von mystischer Energie. Und von Dönern.",,,,"Neutral"
